source_id,ra,dec,teff_val,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,focal,lsst_r_mag
2476199657194620544,15.208731990232973,-7.044810974388812,,19.278723,20.204504,18.069674,extra,19.487457399805628
2476187188905542784,15.272930820094746,-7.120350871718584,,20.375593,21.033745,19.14629,extra,20.469343252488258
2476294833669608960,15.25998064619748,-6.965769977648782,,19.712833,20.721365,18.48982,extra,19.977730769346365
2476187803084870272,15.30559676196989,-7.066867234203668,,19.782917,20.483664,18.814934,extra,19.80649891070779
2476187803084871168,15.30883338915224,-7.06438888462147,,19.677216,20.20102,18.99366,extra,19.63533958409636
2476201031584179328,15.224357667578031,-6.983336007466624,,18.936478,20.473225,17.702814,extra,19.644614141401668
2476187871804343040,15.273849294901678,-7.073546003562996,,18.900694,20.1263,17.724993,extra,19.280560586272056
2476199691556019840,15.248669041764265,-7.061875890603711,,21.123928,,,extra,
2476186359977552384,15.283844632968147,-7.134382343212964,,21.222927,,,extra,
2476187562568381440,15.258167822563589,-7.078207965470217,,21.083704,,,extra,
2476187566862655232,15.249201873843678,-7.071245961651676,4360.0,16.283867,17.024673,15.45588,extra,16.28433633746065
2476199558411345152,15.204734406240453,-7.057748840120742,5119.85,17.06809,17.521706,16.45195,extra,17.025041276386162
2476199902008728704,15.266128068348419,-7.0294336460094895,5783.0,17.036217,17.37349,16.527184,extra,17.00594501880927
2476201001520355584,15.220649206558003,-6.995309535646579,,19.19645,19.513277,18.637587,extra,19.16355377473433
2476200211246373504,15.249408253791712,-7.010505625936897,5601.033,16.068113,16.431353,15.53708,extra,16.033696989147323
2476188009243306496,15.296121162587921,-7.0556358167479445,,20.55588,20.81092,19.85154,extra,20.517024573485248
2476187463783447936,15.251766718927524,-7.090948383435822,3980.843,16.550385,17.694447,15.488665,extra,16.79967748764002
2476187532502917248,15.240182095661735,-7.088853418989159,3833.9126,16.37234,17.483278,15.328965,extra,16.591861709452715
2476187532502917120,15.238111212666707,-7.088671078058676,,18.896286,19.63425,17.9729,extra,18.917976844113355
2476187291984749184,15.271379401009684,-7.093780215019943,,17.87327,19.246056,16.702597,extra,18.366364030054815
2476187738661347840,15.31277084362656,-7.074717502419264,4224.0,14.9295845,15.745477,14.047357,extra,14.960995829366473
2476187669941871488,15.284678492878415,-7.09013600998922,,17.578335,18.6732,16.524668,extra,17.794628497126435
2476187223265272960,15.278745517260822,-7.107945283410061,,19.26593,19.63683,18.713575,extra,19.229365242938933
2476187635582133248,15.299827182996085,-7.0885372945620215,,19.59255,20.737862,18.370878,extra,19.947434579851482
2476185608357570176,15.2124376095066,-7.138658890606359,5348.0,15.169921,15.560469,14.607616,extra,15.131447046066965
2476187459487472384,15.243907537989505,-7.093880410328312,,20.261198,20.892525,19.160065,extra,20.30236953814488
2476184818083588096,15.245247782658277,-7.147885575308147,5054.325,14.701864,15.154168,14.090261,extra,14.65892715568772
2476199146094492928,15.205531669295196,-7.095042461331984,,20.530172,20.917503,19.589788,extra,20.495709626694165
2476187081530332288,15.253866163831567,-7.12347128624681,,18.662811,20.14354,17.39251,extra,19.350867853267438
2476185844579752320,15.217018162129001,-7.121869425285411,,17.775185,18.502296,16.917086,extra,17.7790863671667
2476187871804340736,15.275483840126258,-7.080834247761696,,20.24373,20.79031,19.407084,extra,20.21484745721036
2476187184609549824,15.268375739859406,-7.119282268069313,,19.79607,21.046726,18.43428,extra,20.349958818323703
2476187493847219584,15.260263042971907,-7.078516910768016,,20.613228,21.46353,19.318975,extra,20.827314112551754
2476294872325095808,15.232700403960946,-6.969386496019771,,21.20776,,,extra,
2476186329911076864,15.272436029510185,-7.1393921097559385,,20.307047,21.01726,18.918413,extra,20.49654386290338
2476298102140171648,15.20520811698323,-6.93666960898782,,21.318922,,,extra,
2476186428695306496,15.278435853516227,-7.118750532931241,,18.788952,20.19527,17.583647,extra,19.342092454546567
2476187218969459584,15.288334705434888,-7.101413975997861,,20.59919,21.69669,19.125689,extra,21.116087779826444
2476295628239113344,15.269378298623447,-6.926028044879035,,21.100784,,,extra,
2476187047170584320,15.252657114119701,-7.136422202634136,,18.390797,19.639624,17.266285,extra,18.75023939988029
2476186841012176640,15.304158098427411,-7.10394033504674,,18.126938,18.581905,17.460024,extra,18.083461858288395
2476294868030261248,15.236992932222055,-6.9787892357273185,,20.914682,20.922243,19.827919,extra,20.87130318541865
2476293772813887616,15.285145307047163,-7.012150171223798,5790.3335,13.063397,13.401095,12.564452,extra,13.034046124003488
2476294116411271168,15.290098596198083,-6.986154753533198,5041.0,13.548387,14.0101185,12.936554,extra,13.505272272856654
2476294906685253248,15.2472580631105,-6.960633634565944,5105.5,14.283843,14.730861,13.688876,extra,14.241437830026017
2476294116410553984,15.295004752617098,-6.9841676989864965,,21.104467,,,extra,
2476294803606038400,15.2508129811875,-6.976726800468127,,19.576994,19.903954,19.044344,extra,19.545500663326717
2476295628239758720,15.277999104390299,-6.929388163737623,3590.8774,13.216278,14.486454,12.101328,extra,13.584255305226648
2476281948767706240,15.30206157847767,-7.034093724751527,,20.180206,20.73752,19.056944,extra,20.206886058028985
2476298136500659328,15.212277942715929,-6.932076872759276,4614.96,15.800323,16.460205,15.02039,extra,15.778605322397622
2476295353361852160,15.293274393450563,-6.954628859228686,5333.06,16.145672,16.570774,15.555777,extra,16.1041613941845
2476187669941870976,15.285243544015627,-7.084580710391546,,17.61979,17.906649,17.108038,extra,17.594336923862784
2476187635581267712,15.30859276338894,-7.09075922806831,,21.217552,,,extra,
2476295417785586688,15.284170357551448,-6.933927118888815,,20.787985,20.697025,19.657894,extra,20.745661990458792
2476199725914095104,15.266530004882824,-7.048866919079034,4854.01,17.003527,17.590227,16.251717,extra,16.97003976707735
2476186467350419584,15.285850161854102,-7.114941344477284,,21.238134,,,extra,
2476186463055051776,15.295658068533426,-7.110346529780031,,20.244436,20.712507,19.58771,extra,20.200966684970446
2476200069511494272,15.226911525558478,-7.013110346306536,,20.301117,21.24305,19.006798,extra,20.56891719870502
2476199657196909952,15.209490234729973,-7.045770407233792,,19.743954,20.54742,18.733282,extra,19.811058924060728
2476199691554348928,15.243341613992374,-7.060680667352839,,19.205797,20.133217,18.14153,extra,19.34314786806232
2476187218969297920,15.291922900922724,-7.104959924603575,,19.786037,20.80233,18.600306,extra,20.033092656005174
2476187493847209984,15.26128625992033,-7.094793386750622,,18.739761,19.832125,17.64988,extra,18.97520836687088
2476185642717308672,15.221367625594203,-7.135154547452025,5044.7,15.385403,15.840565,14.764176,extra,15.342242820933848
2476187291984749312,15.273702249028663,-7.093610814385474,,18.59786,19.426544,17.692337,extra,18.63954591294406
2476187218969301888,15.282404523574865,-7.0968171391341635,,19.933214,19.777239,18.140625,extra,19.948783429336018
2476201031584064256,15.235833822061544,-6.982801828561839,5077.0,13.301772,13.856467,12.611485,extra,13.261545677953125
2476293802878454656,15.301820912704558,-7.0008908239237,,21.126749,,,extra,
2476295177266998400,15.223516183271368,-6.944473669242558,,19.807772,20.628355,18.789024,extra,19.883667133162295
2476294627511184128,15.305466131222989,-6.9458879691470825,,17.414625,17.916471,16.743402,extra,17.37175453715734
2476199833289252224,15.264353931974696,-7.041977933388708,,17.529428,18.760237,16.427822,extra,17.860053407741123
2476187459489158272,15.241769015848604,-7.094538914629334,,21.043682,,,extra,
2476185642717339264,15.2218905224701,-7.135494649033437,,20.865768,,,extra,
2476294799309865728,15.246976686389818,-6.98758474387595,,20.246231,21.036057,18.929693,extra,20.439673682577308
2476186359977558144,15.296341013492407,-7.130471495444122,,21.069513,,,extra,
2473480015183434368,15.333463336758559,-9.339938819604155,,20.700392,21.101753,19.591345,extra,20.689783347592346
2473479912104218752,15.33382767549507,-9.356088434738188,,20.834448,21.522894,19.724117,extra,20.896378360119282
2473480706673674880,15.287662973343421,-9.337675093312242,5461.0,13.952024,14.325711,13.417103,extra,13.916511102130402
2473485547100793728,15.293008834341343,-9.288706884824416,,17.77112,18.535513,16.868912,extra,17.794153301171757
2473482042407480064,15.392768341598991,-9.288920080732487,,19.733088,20.819836,18.65814,extra,19.956766254287654
2473480191277600384,15.272060864031198,-9.376095544127134,4472.6665,16.973866,17.588293,16.148941,extra,16.95208350825915
2473481973688001920,15.40555759908572,-9.29639029985314,,20.429789,20.771002,19.940458,extra,20.40103409069854
2473484172711256192,15.225664844270986,-9.30452790343785,,19.522099,21.116243,18.134613,extra,20.470888373998676
2473481114694541824,15.292414551061404,-9.299504776631922,,18.372784,18.749647,17.837626,extra,18.337019744076038
2473482523443814784,15.31488635340913,-9.301005782299487,,19.046291,20.36488,17.845951,extra,19.518701844737816
2473481767529570304,15.416157207147892,-9.30652335782101,,20.544237,20.371199,19.983124,extra,20.584347061973922
2473484207070996096,15.240582187926782,-9.295568911974147,,20.540672,20.66692,19.901556,extra,20.518972813326346
2473482630819029376,15.308619228214075,-9.284192360817107,3526.54,17.044878,18.741112,15.785122,extra,17.962274074752248
2473480152621858560,15.254634283174163,-9.372756752314169,,19.420528,20.517248,18.169924,extra,19.761505742257036
2473469432383489152,15.399888997045165,-9.356028126205944,,21.08342,,,extra,
2473480015182909056,15.335305619083526,-9.338754277945185,,20.0682,20.95399,18.921478,extra,20.224522447966617
2473480702377676672,15.298774969933934,-9.336469883056793,,20.033054,20.928484,18.81302,extra,20.231324880343482
2473480702377675776,15.287114560021218,-9.34301758964276,,17.449171,17.888504,16.830177,extra,17.40635271042081
2473481183414012288,15.391067928370662,-9.345977822626317,,20.426561,20.488033,19.644787,extra,20.39657762716821
2473480874176367360,15.27684988020241,-9.342993954877034,,20.789444,21.382786,19.842081,extra,20.784366069816816
2473482454724564096,15.344319600268266,-9.294433488985932,,20.90079,20.895622,20.072609,extra,20.87278644895969
2473480496219244544,15.264552302305148,-9.349077250997585,,19.467928,18.640156,17.210993,extra,19.44474528769107
2473480908536584064,15.283877487874737,-9.33451436157081,,20.913836,20.718096,20.219784,extra,20.932672727068674
2473481801889308416,15.424936607644053,-9.309325800824551,,17.669386,18.991514,16.525913,extra,18.09849190889768
2473483966552825728,15.236911670640392,-9.308439672406749,,19.784035,20.293005,18.956846,extra,19.750330919704197
2473480805456892416,15.307384675801176,-9.33303476877997,,19.917948,19.48537,17.94677,extra,19.912470698986375
2473480908536109184,15.283239015796827,-9.323299086747685,,20.164783,21.275599,18.781443,extra,20.616795845001974
2473481698810092160,15.426356323091591,-9.319941376522673,,20.274416,21.095547,19.29249,extra,20.33777412875126
2473469432383488512,15.39822414156694,-9.362653027922459,,20.16935,20.327795,19.680645,extra,20.163448297776846
2473484039568296320,15.276535947966561,-9.29787974192844,,17.489882,19.130434,16.218096,extra,18.355238293848906
2473480805456893184,15.302423593940366,-9.326410986473375,,20.308912,20.748617,19.56751,extra,20.266231575789895
2473483519876224128,15.229721272125104,-9.328843200744164,,19.5185,21.02235,18.173023,extra,20.31182043997931
2473481527011696896,15.359585040305003,-9.328775155006333,,20.533758,21.186197,19.03351,extra,20.752369379481657
2473482351645417984,15.341407639865842,-9.303556366144141,,20.272974,21.460289,18.916851,extra,20.766050115519167
2473480358780288896,15.242263490504731,-9.371758098638171,,18.856478,19.56953,17.909653,extra,18.877794976419956
2473479465427090560,15.28574836163907,-9.375800598796522,,19.772112,20.071177,19.076048,extra,19.731426066513567
2473479602866043904,15.329099196445059,-9.377891106563625,,19.177717,20.092058,18.061539,extra,19.33308798679132
2473480118262119040,15.236264900759917,-9.382357298950339,,19.695387,20.607656,18.595257,extra,19.842227005126205
2473479534146566912,15.346767726094889,-9.382232116084872,,17.723955,18.27814,17.01394,extra,17.68480239262075
2473480805457431040,15.30490799737521,-9.336681896169729,,21.156706,,,extra,
2473480805457431296,15.308241422507871,-9.327240856891635,,21.206581,,,extra,
2473386560989782656,15.208706192974567,-9.373489916248843,7800.0,7.3531103,7.4742994,7.1828065,extra,7.413571014579617
2473482557804072832,15.330161295031338,-9.29126541769204,,20.793056,21.631224,19.519405,extra,20.989386172930928
2473479985119175552,15.325807005962917,-9.34938113219092,5482.0,13.338908,13.718114,12.8077755,extra,13.30326718229039
2473484344510431360,15.25836834154302,-9.276328028534017,,20.852367,20.869564,19.772047,extra,20.808962020177884
2473480977256072192,15.27054488912328,-9.328262170416476,,20.335161,21.138813,19.069548,extra,20.50950045191595
2473481045975289728,15.304918928563511,-9.31434353429185,,21.24513,,,extra,
2473482489084620672,15.355811612627464,-9.285706840573475,,21.069191,,,extra,
2473481634386635776,15.376342590298824,-9.311898005121616,5375.0,15.255679,15.652664,14.697789,extra,15.217085327596502
2473467924851110272,15.38390209493948,-9.375243164229857,,20.64526,20.143618,18.586832,extra,20.643308132772873
2473483352372570240,15.206799144817637,-9.350317047166259,,20.245558,20.71984,19.267076,extra,20.225695002446365
2473386560990490880,15.202875022341486,-9.378248229938345,,17.12761,17.748562,16.288176,extra,17.108876764969384
2473482871336232704,15.374854708301894,-9.276331655322736,,17.316465,18.263876,15.253559,extra,18.301110982233507
2473482459019371392,15.346028286876846,-9.286618136112677,,19.460331,21.045881,18.070824,extra,20.40101377947789
2473481153350299392,15.37635518790143,-9.352700754989504,5779.282,15.075361,15.376287,14.609653,extra,15.053512621654061
2473482081063234304,15.394114285913751,-9.281570705210711,5375.0,15.806594,16.202633,15.257009,extra,15.76855933586558
2473482871337216512,15.374655029526402,-9.276314234870078,,17.105383,18.25068,15.256182,extra,18.070160337855697
2473469367960039808,15.414864187535017,-9.366300799603923,,18.069965,18.918919,17.140276,extra,18.12532316699679
2473469333600301568,15.400813356565182,-9.375512410370883,4972.85,14.999377,15.534506,14.328585,extra,14.957449184859076
2473484241431200896,15.21515009970294,-9.289442719662594,,19.466845,20.29509,18.196133,extra,19.656399327594148
2473482798321949952,15.387478032038741,-9.280522081961308,,20.914442,20.94773,20.438227,extra,20.931250258149493
2473484138351746176,15.266128813249805,-9.282828152987948,,20.787348,20.775263,20.044893,extra,20.769936556237614
2473479710240784896,15.345494550721988,-9.370746111836203,,20.89536,20.908663,19.967812,extra,20.857624999054522
2473483932193312768,15.264897936891614,-9.313592194176891,,20.905882,20.832556,20.243166,extra,20.90898469269172
2473484207071221504,15.243263628394002,-9.292494414496542,,21.211922,,,extra,
2473485551396790528,15.293491746030853,-9.278313443863661,,17.85182,19.131926,16.720615,extra,18.23913766511658
2473480775393157632,15.333453587947082,-9.327781388240284,6420.3335,11.69769,11.946784,11.302683,extra,11.692243516954097
2473484138351522688,15.26757136164974,-9.277304459014687,,18.0858,19.109854,17.044802,extra,18.258028577369917
2473481217774281216,15.367572107197358,-9.348411895195746,,21.117775,,,extra,
2473480603594460672,15.289005482827564,-9.35711374808374,,18.96442,19.31236,18.448225,extra,18.9325237237692
2473480599298967808,15.284589669185793,-9.358144659945964,,20.914011,21.36465,19.639856,extra,20.95294592542957
2473484039568296192,15.268175614560187,-9.300091361306512,5470.0,13.359018,13.748624,12.819156,extra,13.32202832457615
2473480672313937024,15.285865495147029,-9.342183713141269,5781.2,16.273046,16.606197,15.777324,extra,16.244456332907028
2473484245726726144,15.2138404015753,-9.290268486394504,4886.8975,16.263554,16.731817,15.638714,extra,16.220186214735122
2473480328716553600,15.231831351870246,-9.37174078505447,,17.914692,18.816984,16.96128,extra,17.99650406542359
2474036063125310464,12.971942174459704,-9.295935490777051,5401.6665,13.803412,14.18976,13.27064,extra,13.767137085024693
2473844675087220352,12.984586186716612,-9.45296419735138,,19.716433,20.133747,18.502113,extra,19.730810178855236
2473843163258758144,13.02959499659106,-9.449105157096312,,20.918886,21.955416,19.475452,extra,21.359433352950816
2473843781734055552,13.063371598413214,-9.40631762428692,,18.70964,19.857086,17.554207,extra,19.020246013055296
2473847183347027840,13.062221295798508,-9.356144339252463,5807.0,11.753419,12.090555,11.267703,extra,11.725431697436
2473846942829018880,13.065886595143663,-9.36907460344905,,20.89909,20.818968,19.481441,extra,20.86551179505041
2473843781733074560,13.067183877995365,-9.404159168037781,,21.017538,,,extra,
2473843781733073280,13.069177526764943,-9.40694070818024,,20.11817,20.961468,18.75836,extra,20.365869845526106
2473841277768505984,13.019411993108946,-9.496591195401994,6150.3335,16.362776,16.619118,15.930428,extra,16.35090460097548
2473840624933477504,13.039364447062074,-9.498256601842765,,19.76631,19.178885,17.626604,extra,19.763468957381825
2473846736671565184,13.057103069427153,-9.393728473095656,,21.10667,,,extra,
2473847737399313280,12.970016253391396,-9.348737264974714,,19.698383,19.795527,19.30515,extra,19.718673431909316
2473847703039575168,12.968483548329326,-9.359724830836432,3928.0,16.449398,17.335901,15.521719,extra,16.516517946642722
2473840586277364480,13.065306574608325,-9.497169251732064,,17.882305,18.532854,17.092941,extra,17.860601054412548
2473847462521407232,12.9909822464828,-9.365357316221077,5761.5,15.905234,16.24108,15.39923,extra,15.87538324269872
2473842166826363392,13.073534417945375,-9.464655059471667,,20.678625,21.35919,19.216686,extra,20.891577005693488
2473841621365888512,12.985334012585101,-9.475989852070432,,19.989763,20.761644,18.987984,extra,20.043531168618962
2473844748102078720,12.972406338142408,-9.44796500707068,,19.893736,20.093489,19.285387,extra,19.867270037624223
2473841690085364864,13.020039325291446,-9.453587926169286,,18.812532,20.24023,17.562557,extra,19.42753475239883
2473846225570828800,13.017938933356186,-9.430163498763063,,18.563751,19.572567,17.503456,extra,18.738013083034268
2473840654997155072,13.046865555692348,-9.490016886559774,,20.480906,19.890358,18.401789,extra,20.46659758340568
2473841273472445568,13.020174877836936,-9.491765755474276,3858.0,16.95025,17.831184,15.3932705,extra,17.357757476935607
2473842892676208896,13.049623453717397,-9.475400119227116,,18.886442,19.023846,18.586258,extra,18.916717654355118
2473848321514891776,13.001730926190561,-9.31189700771772,,18.246523,18.858154,17.47572,extra,18.21755088216548
2473841685789310208,13.010606839488755,-9.464037648272772,,20.670656,20.932257,19.734814,extra,20.628442687034852
2473847118924049280,13.028503922734542,-9.356890568638951,4347.075,13.533334,14.319012,12.680027,extra,13.549475774437287
2473847909198031488,12.99905739165646,-9.342287629458184,4434.0,15.827445,16.488684,14.967722,extra,15.818710135441966
2473847840478554880,13.006268820120278,-9.364832239643492,5086.76,14.33174,14.780891,13.719607,extra,14.288857450502613
2473846431729282560,13.023753561547837,-9.394181271169018,,20.03487,20.352062,19.422009,extra,19.99784097199322
2474036299347466112,12.968330329855906,-9.274561878167022,,19.832792,19.973999,19.217016,extra,19.81208874047891
2473843270633353216,13.036440034138417,-9.435455373496833,5793.5,14.730118,15.091186,14.206571,extra,14.696478169815236
2473840590573761024,13.06765034720667,-9.496447971142532,,18.958485,20.372004,17.653719,extra,19.61335962504436
2473842927035969792,13.064187654744977,-9.463238172559565,,19.827457,21.068386,18.493053,extra,20.3481551152128
2473846736671563392,13.054712128585146,-9.402185981387664,,21.01416,,,extra,
2473870719767986560,13.064334682434339,-9.331757333272554,,19.954512,20.878996,18.658886,extra,20.212424854947148
2473846633591647488,13.022593859832604,-9.387559070140648,,19.037193,20.725496,17.744104,extra,19.98568813647559
2473871583057775488,13.056245924733993,-9.299542666306312,4488.62,16.851055,17.490158,16.080078,extra,16.825383374886272
2473871548698036992,13.04113308069199,-9.303931931830205,,17.742924,18.119154,17.19123,extra,17.706038732005347
2473871789216204928,13.036640236816632,-9.288743631016054,,18.105957,18.645119,17.363447,extra,18.067918369341786
2473847423865631744,12.985083154283899,-9.371137642335544,,20.757227,20.773926,20.013485,extra,20.736110431179387
2473841685789312000,13.018546115948196,-9.454833795311892,,18.548525,20.008436,17.303623,extra,19.19001659217171
2474036058829759744,12.98213983191488,-9.293969412509709,,21.226423,,,extra,
2473841342191922048,13.006874200009465,-9.491727512187714,,20.222113,21.35554,18.943752,extra,20.609787863347282
2473843786029439104,13.06446157065437,-9.405139348120214,8582.667,15.417012,15.37749,15.468269,extra,15.568379238577672
2473870655344840832,13.073956013213394,-9.330447311534499,,20.015509,20.386862,19.260296,extra,19.972045436888294
2473843231977540480,13.028754846396943,-9.441976393697123,,18.97658,19.28189,18.440025,extra,18.94672781458853
2473848218434328064,12.986765106710727,-9.315183836652801,,20.44959,21.291538,19.037115,extra,20.728744445855053
2473843300697020160,13.04897095367321,-9.427118617674067,,18.990007,19.511929,18.207306,extra,18.953633858194515
2473846255634520832,12.998038986908291,-9.41892527397293,,20.373035,20.678577,19.677185,extra,20.332074071465073
2473846324353997312,13.031722723091066,-9.420108041486989,,18.973648,19.819763,18.008492,extra,19.039776541094035
2473848012277255808,13.035030723095456,-9.333671690979005,,17.372934,17.874495,16.72139,extra,17.329703876137945
2473871887999118464,13.058197125814479,-9.278868614980768,,17.981606,18.988153,16.965752,extra,18.133128403462514
2473847977917517568,13.02986166299096,-9.339559305429852,5953.8223,16.193604,16.47452,15.74484,extra,16.176280487125158
2473843786029438848,13.067830275335174,-9.400973133934807,4550.0576,15.909651,16.550003,15.146683,extra,15.883139157354002
2473871784920138880,13.044200583711177,-9.295736207887176,,19.801977,19.836945,19.24287,extra,19.804319987476656
2473843786029458432,13.058728350222717,-9.399396469878111,4953.0,15.962642,16.550377,15.243613,extra,15.926436045149845
2473848355874660736,13.013502141132115,-9.2970958000724,,20.086039,19.576963,18.09498,extra,20.070661479382082
2473847909196576896,12.999389039905779,-9.342139544303885,,18.133615,,,extra,
2473843820389196672,13.064082299197882,-9.395138586810587,,19.982021,20.475924,18.99766,extra,19.966049261087008
2473842166827986688,13.071007634038596,-9.466601833150422,,19.602135,20.720491,18.357851,extra,19.953921659304267
2473843408071642496,13.057811291291436,-9.41834654458884,,21.23327,,,extra,
2473848145420140672,12.996634512412356,-9.33009855754859,,20.836807,21.511425,19.820768,extra,20.866184773512664
2473848214139617536,12.987714256798608,-9.321261955696292,,19.85175,21.130476,18.74721,extra,20.21837345903093
2473848351578571648,13.011675459082289,-9.29879070516674,,20.018322,19.351028,17.862373,extra,20.004027686090577
2473843713016216576,13.074970266371183,-9.417087759002705,,20.440296,21.095844,19.255917,extra,20.516403685046267
2473840654997179648,13.052105790781829,-9.489234467271679,,20.027683,21.300882,18.653479,extra,20.61387998830574
2473841273475196800,13.01612831053955,-9.498048989230659,,20.975946,20.78966,20.27799,extra,20.99236444067629
2473848214139621120,12.988593820214252,-9.3249310755985,,20.014217,21.013765,18.733887,extra,20.309679550770767
2473846564872169344,12.99157217389152,-9.396754978465419,,20.036722,20.677488,18.987776,extra,20.06584448935062
2473843781733075200,13.069412522074915,-9.403313578779047,,17.708715,18.45174,16.821524,extra,17.72275514611834
2473842995755446400,13.052281168202047,-9.458423644908155,,18.668419,17.772114,16.447859,extra,18.63365516618072
2473841380847720960,13.03024469955936,-9.491282855776003,,18.022589,17.301405,15.867838,extra,18.00000538489654
2473846534808472704,12.97482197729832,-9.399625074687851,5022.88,16.944489,17.406218,16.318111,extra,16.901172229230433
2473846706607164288,13.007708360909813,-9.377663370674595,6380.0,10.69573,10.958675,10.298262,extra,10.687874944323884
2473846637886678784,13.019033132680669,-9.3813354384133,,20.726505,20.711233,19.83014,extra,20.693155603625478
2473846294289322624,13.013877763322643,-9.41039818925087,,21.214478,,,extra,
2473847084563580672,13.022308329095942,-9.363459575833124,,21.39222,,,extra,
2474035990109810176,12.988026256507656,-9.29782130353099,,18.30385,18.767204,17.690119,extra,18.26067907930421
2473841518286673920,12.990275219504973,-9.489290262527808,,18.090816,18.527504,17.464457,extra,18.04789667651503
2473843408072415232,13.06202946101364,-9.414451251797754,,20.869751,20.272518,19.367537,extra,20.83450936452698
2473843335056464896,13.063334827731332,-9.42740371092605,,20.702862,20.808762,19.74345,extra,20.659897121451223
2522821840725875840,12.880951346268771,-7.037104093478599,,17.170513,18.44895,16.041403,extra,17.55501816696449
2522821840725875712,12.879145493485074,-7.0356548698494095,3562.0,16.769732,17.919432,15.696953,extra,17.029084246110365
2522821840725876096,12.883192660720209,-7.03999092951576,5282.303,14.996659,15.377825,14.446426,extra,14.959539857616956
2522820668198881664,12.929076169647036,-7.0861216984994515,,20.749754,21.364077,19.409681,extra,20.870717030779378
2522816927283313792,13.074081265619254,-7.1127165993242265,5321.6665,15.589754,16.012028,15.0109005,extra,15.548804406265253
2522819607342905472,13.038038435835967,-7.044163281248893,4124.1934,16.757885,17.582354,15.882708,extra,16.78971597087404
2522817270880696832,13.038991294873881,-7.092216365584867,,19.308537,20.296747,18.371132,extra,19.41745652190855
2522817270880696704,13.045458572048073,-7.0885981761299535,4139.577,16.911688,17.978064,15.90097,extra,17.089981636646257
2522814900058748800,12.86844660918276,-7.1042514986251835,,20.177134,20.4377,19.681007,extra,20.156465554163308
2522811601522811904,12.905190847035874,-7.13879031164694,4441.0103,14.569888,15.21004,13.783089,extra,14.546407885965365
2522818022500192512,13.024260858124284,-7.078875381473223,,20.9961,21.165974,19.68688,extra,20.980260285292143
2522819676062393984,13.069785033981715,-7.043399024341592,,18.323565,18.884583,17.64168,extra,18.28323195726377
2522818400458542080,13.004810968459378,-7.044383610036727,,20.96069,21.837076,20.163115,extra,20.985630453565225
2522818817068935680,13.072004294156681,-7.059601843385871,,17.91207,18.26859,17.40169,extra,17.879930644276456
2522817850700290560,12.969783350963363,-7.073847784560856,,20.621033,21.286322,19.480947,extra,20.685168902962136
2522816819908224640,13.06339976836023,-7.11806768413279,,19.437641,21.10167,18.097456,extra,20.41459356877205
2522819572983167232,13.054174078497105,-7.049542207777087,,19.205708,19.573385,18.783371,extra,19.181195107973515
2522816927282311808,13.074514567828988,-7.12232823175193,,20.19076,20.305033,19.71,extra,20.192948265192037
2522820741214378880,12.92244854272427,-7.076965113076839,,20.48445,20.684343,19.808752,extra,20.451562164143176
2522816682471804416,13.017790127435147,-7.125900840890698,,20.163366,20.490889,19.841337,extra,20.157107293012743
2522816892923680896,13.056789684573216,-7.110391417407448,,20.6383,20.999844,20.102324,extra,20.603629737007843
2522818164233873664,12.991015125123862,-7.0773521697342465,,19.197746,19.278711,19.028553,extra,19.26733506133356
2522815101923804416,12.874537666506674,-7.077901936953759,,20.80919,21.23839,19.858398,extra,20.77994352882224
2522814586527729280,12.875515091838638,-7.137275135971362,,20.938606,20.414515,19.862118,extra,20.947882093084793
2522820741214250112,12.909942455315559,-7.076708173693681,,18.427216,20.046658,17.168316,extra,19.25325850762551
2522814590821083520,12.877537298969013,-7.1385702681247265,,19.612024,20.67343,18.543892,extra,19.817873563506858
2522815101923808384,12.882639247884983,-7.077195973398521,,18.520292,19.783403,17.408503,extra,18.88085864095366
2522821046155993984,12.927605548048428,-7.056575647201691,,21.158985,,,extra,
2522821802070238848,12.86965845379252,-7.051873144957167,,20.806587,21.10819,20.33692,extra,20.78419788474314
2522816686764618496,13.026858041237052,-7.1237003652177435,,21.00181,,,extra,
2522814689604401152,12.883014058173258,-7.117578476319718,,20.786844,21.179312,20.266977,extra,20.75105680918624
2522814998842047104,12.873781711489917,-7.090059890264089,,21.088717,,,extra,
2522816824203442816,13.064595401494701,-7.118279401730291,,21.076954,,,extra,
2522820977436524032,12.892232814544757,-7.06756471516182,,20.552185,20.499456,19.86381,extra,20.548012800257013
2522814998842036864,12.878253759787444,-7.097837488037574,,20.390802,20.792074,19.852152,extra,20.353126210512656
2522820913012941312,12.900551040558312,-7.071919185033667,,19.396698,19.793213,18.784058,extra,19.35541539337098
2522818400456047872,13.001660292711632,-7.039471682721203,,20.89721,21.58426,19.721352,extra,20.981676832404293
2522811459790100608,12.95285866155132,-7.138581117805904,,21.0393,,,extra,
2522818366096308224,13.000755178100235,-7.048128647443235,,20.79208,20.954866,20.05725,extra,20.757402271359425
2522811601523846144,12.90449986083909,-7.144669027454995,5366.0,16.976377,17.382917,16.413147,extra,16.93694421105827
2522821050451894912,12.920015928315198,-7.065821427120923,5411.3335,16.400002,16.80631,15.8447075,extra,16.36101997712588
2522811532804369664,12.943451539387516,-7.136720672974435,,19.026155,20.180088,17.931458,extra,19.30166378548891
